timestamp,Aggregate Supply on Exchanges
2019-11-19 0:00,807648187.1
2019-11-20 0:00,801161362.4
2019-11-21 0:00,826591410.1
2019-11-22 0:00,847706083.4
2019-11-23 0:00,819576173.6
2019-11-24 0:00,810169639.1
2019-11-25 0:00,850689982.8
2019-11-26 0:00,841185435.7
2019-11-27 0:00,825058150.6
2019-11-28 0:00,817897247
2019-11-29 0:00,851492704.2
2019-11-30 0:00,841923040
2019-12-01 0:00,798625263.9
2019-12-02 0:00,781086841.3
2019-12-03 0:00,751813718.7
2019-12-04 0:00,758734747.1
2019-12-05 0:00,762334087.4
2019-12-06 0:00,756678167.2
2019-12-07 0:00,755558832.3
2019-12-08 0:00,738329161
2019-12-09 0:00,767783245.6
2019-12-10 0:00,979211520
2019-12-11 0:00,941282031
2019-12-12 0:00,954844564.4
2019-12-13 0:00,944647800.7
2019-12-14 0:00,933614472.9
2019-12-15 0:00,932395256.6
2019-12-16 0:00,926643715.3
2019-12-17 0:00,929711346.3
2019-12-18 0:00,938019910.1
2019-12-19 0:00,960039501.9
2019-12-20 0:00,940461793
2019-12-21 0:00,929848251.3
2019-12-22 0:00,920521407.7
2019-12-23 0:00,940709495.9
2019-12-24 0:00,938368308.3
2019-12-25 0:00,930353187.6
2019-12-26 0:00,920838692.6
2019-12-27 0:00,920694036.4
2019-12-28 0:00,917853479.2
2019-12-29 0:00,916221434.7
2019-12-30 0:00,916484168.6
2019-12-31 0:00,912391270.5
2020-01-01 0:00,907519375.2
2020-01-02 0:00,910540873.4
2020-01-03 0:00,888661540.6
2020-01-04 0:00,825794065.4
2020-01-05 0:00,813575461.9
2020-01-06 0:00,811250088.2
2020-01-07 0:00,789208152.3
2020-01-08 0:00,783217428.4
2020-01-09 0:00,757157821.1
2020-01-10 0:00,743215642.6
2020-01-11 0:00,742342611.9
2020-01-12 0:00,737781109.8
2020-01-13 0:00,744184009
2020-01-14 0:00,763848375.5
2020-01-15 0:00,770445391.9
2020-01-16 0:00,775879959.9
2020-01-17 0:00,762056296.1
2020-01-18 0:00,744375450.9
2020-01-19 0:00,742900270.4
2020-01-20 0:00,698077563.9
2020-01-21 0:00,704798743.7
2020-01-22 0:00,739663883.7
2020-01-23 0:00,699132134.4
2020-01-24 0:00,701455758.7
2020-01-25 0:00,697115766.2
2020-01-26 0:00,687016004.1
2020-01-27 0:00,680845450.6
2020-01-28 0:00,666765268.4
2020-01-29 0:00,666610297.4
2020-01-30 0:00,657209359.9
2020-01-31 0:00,664725427.2
2020-02-01 0:00,655558647.8
2020-02-02 0:00,640275158.6
2020-02-03 0:00,641920983.3
2020-02-04 0:00,648477061.5
2020-02-05 0:00,649744541.3
2020-02-06 0:00,662761290.9
2020-02-07 0:00,655207246.6
2020-02-08 0:00,661441838.2
2020-02-09 0:00,652450472.6
2020-02-10 0:00,629810361
2020-02-11 0:00,661752878.4
2020-02-12 0:00,686611292.9
2020-02-13 0:00,681283770.6
2020-02-14 0:00,687078997.3
2020-02-15 0:00,678129285.8
2020-02-16 0:00,685537108.5
2020-02-17 0:00,706905990.3
2020-02-18 0:00,709758716.6
2020-02-19 0:00,710622083.7
2020-02-20 0:00,1021641985
2020-02-21 0:00,1031774752
2020-02-22 0:00,985290066.3
2020-02-23 0:00,972038522.5
2020-02-24 0:00,968127429.2
2020-02-25 0:00,974008106.6
2020-02-26 0:00,968936750
2020-02-27 0:00,1002432658
2020-02-28 0:00,993912996.7
2020-02-29 0:00,984322003.1
2020-03-01 0:00,968898306.1
2020-03-02 0:00,999464233.2
2020-03-03 0:00,998940567.7
2020-03-04 0:00,1007899177
2020-03-05 0:00,1189761677
2020-03-06 0:00,1193328165
2020-03-07 0:00,1179316828
2020-03-08 0:00,1208026951
2020-03-09 0:00,1268053193
2020-03-10 0:00,1287435349
2020-03-11 0:00,1314838040
2020-03-12 0:00,1423025024
2020-03-13 0:00,1566337853
2020-03-14 0:00,1616420569
2020-03-15 0:00,1603042108
2020-03-16 0:00,1681874491
2020-03-17 0:00,1789121788
2020-03-18 0:00,1835876391
2020-03-19 0:00,1924190455
2020-03-20 0:00,1989332364
2020-03-21 0:00,2003632707
2020-03-22 0:00,1986924511
2020-03-23 0:00,1984476070
2020-03-24 0:00,2025690526
2020-03-25 0:00,2127302619
2020-03-26 0:00,2167430386
2020-03-27 0:00,2185217817
2020-03-28 0:00,2231413988
2020-03-29 0:00,2216442266
2020-03-30 0:00,2260550786
2020-03-31 0:00,2282308867
2020-04-01 0:00,2356533714
2020-04-02 0:00,2388742554
2020-04-03 0:00,2395512615
2020-04-04 0:00,2397981405
2020-04-05 0:00,2381006076
2020-04-06 0:00,2394566723
2020-04-07 0:00,2397337938
2020-04-08 0:00,2406023342
2020-04-09 0:00,2401804711
2020-04-10 0:00,2415889119
2020-04-11 0:00,2428497792
2020-04-12 0:00,2444551297
2020-04-13 0:00,2510947441
2020-04-14 0:00,2578225640
2020-04-15 0:00,2590291328
2020-04-16 0:00,2590853486
2020-04-17 0:00,2613793523
2020-04-18 0:00,2617109858
2020-04-19 0:00,2607757790
2020-04-20 0:00,2637822506
2020-04-21 0:00,2696346583
2020-04-22 0:00,2739281838
2020-04-23 0:00,2756537690
2020-04-24 0:00,2706872626
2020-04-25 0:00,2692254416
2020-04-26 0:00,2681478688
2020-04-27 0:00,2798466051
2020-04-28 0:00,2764048930
2020-04-29 0:00,2789139001
2020-04-30 0:00,2607086789
2020-05-01 0:00,2554190576
2020-05-02 0:00,2552096451
2020-05-03 0:00,2544463798
2020-05-04 0:00,2525666559
2020-05-05 0:00,2531448599
2020-05-06 0:00,2540606636
2020-05-07 0:00,2547071905
2020-05-08 0:00,2524646225
2020-05-09 0:00,2483456824
2020-05-10 0:00,2590246318
2020-05-11 0:00,2571221333
2020-05-12 0:00,2558527217
2020-05-13 0:00,2510595736
2020-05-14 0:00,2443190151
2020-05-15 0:00,2387455088
2020-05-16 0:00,2392029809
2020-05-17 0:00,2373201003
